1014	7025
1015	66
1016	7306
1017	7306
1018	66
1019	7025
1020	66
1021	7306
1022	7306
1023	66
1024	7025
1025	66
1026	7306
1027	7306
1028	66
1029	162
1030	7025
1031	66
1032	71
1033	7306
1034	7306
1035	66
1036	7025
1037	66
1081	141
1082	71
1083	66
1094	373
1095	71
1096	138
1097	71
1100	369
1101	71
1102	118
1103	196
1104	135
1105	71
1108	367
1109	71
1110	138
1111	71
1114	369
1115	71
1116	66
1127	71
1128	7306
1129	7306
1130	66
1131	7025
1132	66
1133	71
1134	71
1135	71
1136	7306
1137	7306
1138	66
1139	7025
1140	66
1141	7306
1142	7306
1143	66
1144	7025
1145	66
1146	7306
1147	7306
1148	66
1149	7025
1150	66
1151	74
1152	74
1153	66
1154	124
1155	66
1156	71
1157	66
1158	179
1159	71
1160	66
1161	71
1162	71
1163	66
1164	71
1165	71
1166	66
1167	7306
1168	66
1169	7306
1170	66
1171	7025
1172	66
1173	7306
1174	66
1175	7306
1176	66
1177	7025
1178	66
1179	7306
1180	66
1181	7306
1182	66
1183	7025
1184	66
1185	7306
1186	66
1187	7306
1188	66
1189	7025
1190	66
1191	71
1192	71
1193	71
1194	71
1195	71
1196	7306
1197	7306
1198	66
1199	7025
1200	66
1201	7306
1202	66
1203	7306
1204	66
1205	7025
1206	66
1207	7306
1208	7306
1209	66
1210	7025
1211	66
1212	7306
1213	7306
1214	66
1215	7025
1216	66
1217	7306
1218	7306
1219	66
1220	7025
1221	66
1222	66
1223	71
1224	71
1225	71
1226	66
1227	71
1228	71
1229	7306
1230	66
1231	7306
1232	66
1233	7025
1234	66
1235	7306
1236	66
1237	7306
1238	7025
1239	66
1240	66
1241	7306
1242	66
1243	7306
1244	66
1245	7025
1246	66
1247	7306
1248	7306
1249	66
1250	7025
1251	66
1252	7306
1253	7306
1254	66
1255	7025
1256	66
1257	71
1258	71
1259	66
1260	71
1261	71
1262	66
1263	71
1264	66
1265	7306
1266	7306
1267	66
1268	7025
1269	66
1270	7306
1271	7306
1272	66
1273	7025
1274	66
1275	7306
1276	66
1277	7306
1278	66
1279	7025
1280	66
1281	7306
1282	66
1283	7306
1284	66
1285	7025
1286	66
1287	7306
1288	66
1289	7306
1290	66
1291	7025
1292	66
1293	71
1294	71
1295	66
1296	7306
1297	66
1298	7306
1299	66
1300	7025
1301	66
1302	7306
1303	66
1304	7306
1305	7025
1306	66
1307	66
1308	71
1309	71
1310	7306
1311	7306
1312	66
1313	7025
1314	66
1315	66
1316	7306
1317	66
1318	7306
1319	66
1320	7025
1321	66
1322	71
1323	71
1324	71
1325	7306
1326	66
1327	7306
1328	66
1329	7025
1330	66
1331	71
1332	7306
1333	66
1334	7306
1335	66
1336	7025
1337	66
1338	7306
1339	66
1340	7306
1341	66
1342	7025
1343	7306
1344	66
1345	7306
1346	66
1347	7025
1348	66
1349	66
1350	71
1351	71
1352	71
1353	71
1354	71
1355	7306
1356	66
1357	7306
1358	66
1359	7025
1360	66
1361	7306
1362	66
1363	7306
1364	66
1365	7025
1366	66
1367	7306
1368	66
1369	7306
1370	66
1371	7025
1372	66
1373	7306
1374	66
1375	7306
1376	66
1377	7025
1378	66
1379	7306
1380	66
1381	7306
1382	66
1383	7025
1384	66
1385	71
1386	71
1387	71
1388	71
1389	71
1390	7306
1391	66
1392	7306
1393	66
1394	7025
1395	66
1396	7306
1397	66
1398	7306
1399	66
1400	7025
1401	66
1402	7306
1403	66
1404	7306
1405	66
1406	7025
1407	66
1408	7306
1409	66
1410	7306
1411	7025
1412	66
1413	66
1414	7306
1415	66
1416	7306
1417	66
1418	7025
1419	66
1420	71
1421	71
1422	71
1423	71
1424	71
1425	7306
1426	66
1427	7306
1428	66
1429	7025
1430	66
1431	7306
1432	66
1433	7306
1434	66
1435	7025
1436	66
1437	7306
1438	66
1439	7306
1440	66
1441	7025
1442	66
1443	7306
1444	66
1445	7306
1446	66
1447	7025
1448	66
1449	7306
1450	66
1451	7306
1452	7025
1453	66
1454	66
1455	71
1456	71
1457	71
1458	71
1459	7306
1460	66
1461	7306
1462	66
1463	7025
1464	66
1465	7306
1466	66
1467	7306
1468	66
1469	7025
1470	66
1471	7306
1472	66
1473	7306
1474	66
1475	7025
1476	7306
1477	7306
1478	66
1479	66
1480	7025
1481	66
1482	81
1483	124
1484	71
1485	135
1486	66
1487	84
1488	143
1489	121
1490	132
1491	66
1492	140
1493	84
1494	137
1495	148
1496	66
1497	80
1498	93
1499	111
1500	66
1501	81
1502	146
1503	132
1504	7306
1505	66
1506	5928
1507	152
1508	89
1509	119
1510	66
1511	71
1512	71
1513	7306
1514	66
1515	7306
1516	7025
1517	66
1518	66
1519	7306
1520	66
1521	7306
1522	66
1523	7025
1524	66
1525	71
1526	71
1527	7306
1528	66
1529	7306
1530	7025
1531	66
1532	7306
1533	66
1534	7306
1535	66
1536	7025
1537	66
1538	71
1539	71
1540	71
1541	71
1542	71
1543	7306
1544	7306
1545	66
1546	7025
1547	66
1548	7306
1549	66
1550	7306
1551	7025
1552	66
1553	66
1554	7306
1555	66
1556	7306
1557	7025
1558	66
1559	7306
1560	7306
1561	7306
1562	66
1563	7306
1564	7025
1565	66
1566	66
1567	7025
1568	66
1569	66
1570	71
1571	71
1572	71
1573	71
1574	71
1575	7306
1576	66
1577	7306
1578	66
1579	7025
1580	66
1581	7306
1582	7306
1583	66
1584	7025
1585	66
1586	7306
1587	66
1588	7306
1589	66
1590	7025
1591	66
1592	7306
1593	66
1594	7306
1595	7025
1596	66
1597	7306
1598	7306
1599	66
1600	66
1601	7025
1602	66
1603	71
1604	71
1605	71
1606	71
1607	71
1608	7306
1609	7306
1610	66
1611	7025
1612	66
1613	7306
1614	7306
1615	66
1616	7025
1617	66
1618	7306
1619	7306
1620	7306
1621	66
1622	7306
1623	7025
1624	66
1625	7025
1626	66
1627	66
1628	7306
1629	66
1630	7306
1631	7025
1632	66
1633	71
1634	71
1635	71
1636	71
1637	71
1638	7306
1639	66
1640	7306
1641	66
1642	7025
1643	66
1644	7306
1645	66
1646	7306
1647	66
1648	7025
1649	66
1650	7306
1651	7306
1652	66
1653	7025
1654	66
1655	7306
1656	66
1657	7306
1658	66
1659	7025
1660	66
1661	7306
1662	7306
1663	66
1664	7025
1665	66
1666	71
1667	7306
1668	7306
1669	66
1670	7025
1671	66
1673	71
1674	71
1675	71
1676	7306
1677	66
1678	7306
1679	66
1680	7025
1681	66
1682	7306
1683	7306
1684	66
1685	7025
1686	66
1687	7306
1688	66
1689	7306
1690	7025
1691	66
1692	66
1693	71
1694	71
1695	71
1696	71
1697	7306
1698	7306
1699	66
1700	7025
1701	66
1702	7306
1703	66
1704	7306
1705	7025
1706	66
1707	7306
1708	66
1709	7306
1710	7025
1711	66
1712	66
1713	7306
1714	7306
1715	66
1716	7025
1717	66
1718	71
1719	71
1720	71
1721	71
1722	71
1723	7306
1724	7306
1725	66
1726	7025
1727	66
1728	7306
1729	7306
1730	66
1731	7025
1732	66
1733	7306
1734	7306
1735	66
1736	7025
1737	66
1738	7306
1739	7306
1740	66
1741	7025
1742	66
1743	7306
1744	66
1745	7306
1746	66
1747	7025
1748	66
1749	71
1750	71
1751	71
1752	71
1753	71
1754	7306
1755	66
1756	7306
1757	7025
1758	66
1759	66
1760	7306
1761	7306
1762	66
1763	7025
1764	66
1765	7306
1766	66
1767	7306
1768	66
1769	7025
1770	66
1771	7306
1772	66
1773	7306
1774	66
1775	7025
1776	66
1777	7306
1778	7306
1779	66
1780	7025
1781	66
1782	71
1783	71
1784	71
1785	71
1786	71
1787	7306
1788	66
1789	7306
1790	66
1791	7025
1792	66
1793	7306
1794	7306
1795	66
1796	7025
1797	66
1798	7306
1799	7306
1800	66
1801	7025
1802	66
1803	7306
1804	7306
1805	66
1806	7025
1807	7306
1808	7306
1809	66
1810	66
1811	7025
1812	66
1813	71
1814	71
1815	71
1816	7306
1817	7306
1818	66
1819	7025
1820	66
1821	7306
1822	7306
1823	66
1824	7025
1825	66
1826	7306
1827	7306
1828	66
1829	7025
1830	66
1831	81
1832	124
1833	135
1834	143
1835	66
1836	121
1837	132
1838	89
1839	140
1840	137
1841	66
1842	148
1843	102
1844	80
1845	120
1846	66
1847	81
1848	146
1849	132
1850	7306
1851	66
1852	5928
1853	89
1854	138
1855	80
1856	93
1857	92
1858	66
1860	71
1861	71
1862	7306
1863	7306
1864	66
1865	7025
1866	66
1867	7306
1868	66
1869	7306
1870	66
1871	7025
1872	66
1873	176
1874	70
1875	179
1876	70
1877	118
1878	117
1879	140
1880	7306
1881	5704
1882	66
1883	111
1884	70
1885	118
1886	117
1887	140
1888	12944
1889	66
1890	111
1891	70
1892	66
1893	71
1894	71
1895	66
1896	71
1897	7306
1898	66
1899	7306
1900	66
1901	7025
1902	66
1903	7306
1904	7306
1905	66
1906	7025
1907	66
1908	7306
1909	7306
1910	66
1911	7025
1912	66
1913	71
1914	71
1915	71
1916	71
1917	71
1918	7306
1919	7306
1920	66
1921	7025
1922	66
1923	7306
1924	7306
1925	66
1926	7025
1927	66
1928	7306
1929	7306
1930	66
1931	7025
1932	66
1933	7306
1934	7306
1935	66
1936	7025
1937	66
1938	7306
1939	66
1940	7306
1941	7025
1942	66
1943	71
1944	71
1945	71
1946	71
1947	71
1948	7306
1949	7306
1950	66
1951	7025
1952	66
1953	7306
1954	66
1955	7306
1956	66
1957	7025
1958	66
1959	7306
1960	7306
1961	66
1962	7025
1963	66
1964	7306
1965	7306
1966	66
1967	7025
1968	66
1969	7306
1970	7306
1971	66
1972	7025
1973	66
1974	71
1975	71
1976	71
1977	71
1978	71
1979	7306
1980	7306
1981	66
1982	7025
1983	66
1984	7306
1985	7306
1986	66
1987	7025
1988	66
1989	7306
1990	7306
1991	66
1992	7025
1993	66
1994	7306
1995	66
1996	7306
1997	7025
1998	66
1999	66
2000	7306
2001	7306
2002	66
2003	7025
2004	66
2005	71
2006	71
2007	71
2008	71
2009	71
2010	7306
2011	7306
2012	66
2013	7025
2014	66
2015	7306
2016	7306
2017	66
2018	7025
2019	66
2020	7306
2021	7306
2022	66
2023	7025
2024	66
2025	7306
2026	7306
2027	66
2028	7025
2029	66
2030	7306
2031	7306
2032	66
2033	7025
2034	66
2035	71
2036	7306
2037	66
2038	7306
2039	7025
2040	66
2041	71
2042	7306
2043	7306
2044	71
2045	71
2046	66
2047	7025
2048	66
2049	7306
2050	7306
2051	66
2052	7025
2053	66
2054	7306
2055	7306
2056	66
2057	7025
2058	66
2059	71
2060	7306
2061	7306
2062	71
2063	7306
2064	7306
2065	71
2066	71
2067	66
2068	7025
2069	66
2070	7025
2071	66
2072	7306
2073	66
2074	66
2075	7306
2076	7025
2077	66
2078	7306
2079	7306
2080	66
2081	7025
2082	66
2083	71
2084	71
2085	71
2086	71
2087	71
2088	7306
2089	7306
2090	66
2091	7025
2092	66
2093	7306
2094	7306
2095	66
2096	7025
2097	66
2098	7306
2099	7306
2100	66
2101	7025
2102	66
2103	7306
2104	7306
2105	66
2106	7025
2107	66
2108	7306
2109	7306
2110	66
2111	7025
2112	66
2113	71
2114	71
2115	71
2116	71
2117	71
2118	7306
2119	7306
2120	66
2121	7306
2122	7025
2123	66
2124	7306
2125	7025
2126	66
2127	66
2128	7306
2129	7306
2130	66
2131	7025
2132	66
2133	7306
2134	7306
2135	66
2136	7025
2137	66
2138	7306
2139	7306
2140	66
2141	7025
2142	66
2143	71
2144	71
2145	71
2146	71
2147	71
2148	7306
2149	7306
2150	66
2151	7025
2152	66
2153	7306
2154	7306
2155	66
2156	7025
2157	66
2158	7306
2159	7306
2160	66
2161	7025
2162	66
2163	7306
2164	7306
2165	66
2166	7025
2167	66
2168	7306
2169	7306
2170	66
2171	7025
2172	66
2173	71
2174	71
2175	7306
2176	7306
2177	66
2178	7025
2179	66
2180	7306
2181	7306
2182	66
2183	7025
2184	66
2185	114
2186	2322
2187	66
2188	142
2189	147
2190	136
2191	155
2192	147
2193	66
2194	142
2195	164
2196	137
2197	2072
2198	131
2199	151
2200	66
2201	150
2202	163
2203	142
2204	2486
2205	137
2206	149
2207	66
2208	146
2209	150
2210	153
2211	2560
2212	151
2213	148
2214	66
2215	137
2216	151
2217	137
2218	2578
2219	152
2220	136
2221	149
2222	66
2223	145
2224	151
2225	158
2226	2479
2227	139
2228	144
2229	66
2230	146
2231	143
2232	133
2233	3057
2234	151
2235	145
2236	139
2237	147
2238	2481
2239	135
2240	166
2241	160
2242	141
2243	1980
2244	149
2245	137
2246	136
2247	1658
2248	145
2249	66
2250	66
2251	1992
2252	66
2253	207
2254	70
2255	81
2256	291
2257	233
2258	66
2259	80
2260	80
2261	115
2262	66
2263	171
2264	71
2308	138
2309	276
2310	66
2311	81
2312	71
2313	157
2314	75
2315	502
2316	75
2317	80
2318	491
2319	78
2320	208
2321	70
2322	207
2323	70
2325	66
2326	66
2327	201
2328	70
2329	66
2330	81
2331	71
2332	294
2333	75
2334	541
2335	70
2336	66
2337	236
2338	75
2339	80
2340	106
2341	171
2342	71
2343	81
2344	71
2345	160
2346	75
2347	516
2348	75
2349	80
2350	505
2351	78
2352	202
2353	70
2354	201
2355	70
2356	197
2357	70
2358	81
2359	71
2360	281
2361	75
2362	223
2363	75
2364	80
2365	106
2366	171
2367	71
2368	81
2369	71
2370	147
2371	75
2372	474
2373	75
2374	80
2375	463
2376	78
2377	198
2378	70
2379	197
2380	70
2381	118
2382	117
2383	140
2384	7306
2385	5704
2386	66
2387	111
2388	70
2389	555
2390	70
2391	512
2392	70
2393	74
2394	74
2395	66
2396	128
2397	66
2398	70
2399	66
2400	74
2401	74
2402	66
2403	66
2404	128
2405	66
2406	70
2407	66
2408	74
2409	74
2410	66
2411	128
2412	66
2413	70
2414	66
2419	66
2420	66
2530	223
2531	70
2532	66
2537	233
2538	70
2541	144
2542	71
2543	66
2556	375
2557	71
2558	146
2559	70
2562	547
2563	70
2566	7306
2567	7306
2568	66
2569	7025
2570	66
2572	146
2573	70
2575	66
2576	236
2577	70
2578	518
2579	66
2580	70
2581	146
2582	70
2583	7306
2584	7306
2585	66
2586	7025
2587	66
2588	561
2589	70
2590	10202
2591	10202
2592	66
2593	1233
2594	81
2595	124
2596	135
2597	66
2598	143
2599	121
2600	80
2601	132
2602	66
2603	140
2604	93
2605	137
2606	148
2607	84
2608	80
2609	84
2610	66
2611	102
2612	81
2613	146
2614	132
2615	66
2616	7306
2617	5854
2618	80
2619	140
2620	66
2621	138
2622	84
2623	80
2624	110
2625	66
2627	66
2630	66
2631	71
2632	7306
2633	7306
2634	66
2635	7025
2636	66
2637	71
2638	7306
2639	7306
2640	66
2641	7025
2642	66
2643	71
2644	71
2645	71
2646	71
2647	71
2648	7306
2649	7306
2650	66
2651	7025
2652	66
2653	7306
2654	7306
2655	66
2656	7025
2657	66
2658	7306
2659	7306
2660	66
2661	7025
2662	66
2663	7306
2664	7306
2665	66
2666	7025
2667	66
2668	7306
2669	66
2670	7306
2671	7025
2672	66
2673	66
2674	71
2675	71
2676	7306
2677	7306
2678	66
2679	7025
2680	66
2681	7306
2682	7306
2683	66
2684	7025
2685	66
2686	71
2687	71
2688	71
2689	71
2690	71
2691	7306
2692	66
2693	7306
2694	7025
2695	66
2696	66
2697	7306
2698	7306
2699	7306
2700	66
2701	7306
2702	7025
2703	66
2704	66
2705	7025
2706	66
2707	7306
2708	7306
2709	7306
2710	7306
2711	66
2712	7025
2713	66
2714	7025
2715	66
2716	66
2717	71
2718	71
2719	71
2720	71
2721	71
2722	7306
2723	7306
2724	66
2725	7025
2726	66
2727	7306
2728	7306
2729	66
2730	7025
2731	66
2732	7306
2733	7306
2734	66
2735	7025
2736	66
2737	7306
2738	7306
2739	66
2740	7025
2741	66
2742	7306
2743	7306
2744	66
2745	7025
2746	66
2747	71
2748	71
2749	71
2750	7306
2751	7306
2752	66
2753	7025
2754	66
2755	7306
2756	7306
2757	66
2758	7025
2759	66
2760	7306
2761	7306
2762	66
2763	7025
2764	66
2765	71
2766	71
2767	7306
2768	7306
2769	66
2770	7025
2771	66
2772	7306
2773	7306
2774	66
2775	7025
2776	66
2777	71
2778	7306
2779	66
2780	7306
2781	66
2782	7025
2783	66
2784	176
2785	70
2786	179
2787	70
2788	118
2789	117
2790	140
2791	7306
2792	5704
2793	66
2794	111
2795	70
2796	66
2797	71
2798	7306
2799	7306
2800	66
2801	7025
2802	66
2803	71
2804	71
2805	7306
2806	66
2807	7306
2808	7025
2809	66
2810	66
2811	7306
2812	7306
2813	66
2814	7025
2815	66
2816	71
2817	71
2818	7306
2819	7306
2820	71
2821	71
2822	71
2823	66
2824	7025
2825	66
2826	7306
2827	7306
2828	66
2829	7025
2830	7306
2831	7306
2832	66
2833	7306
2834	7306
2835	66
2836	7025
2837	66
2838	66
2839	7025
2840	66
2841	7306
2842	7306
2843	66
2844	7025
2845	66
2846	71
2847	71
2848	7306
2849	7306
2850	66
2851	7025
2852	66
2853	7306
2854	7306
2855	66
2856	7025
2857	66
2858	71
2859	71
2860	71
2861	71
2862	71
2863	7306
2864	7306
2865	66
2866	7025
2867	66
2868	7306
2869	66
2870	7306
2871	7025
2872	66
2873	7306
2874	7306
2875	66
2876	7025
2877	66
2878	7306
2879	7306
2880	66
2881	7025
2882	7306
2883	7306
2884	66
2885	66
2886	7025
2887	66
2888	71
2889	71
2890	71
2891	71
2892	71
2893	7306
2894	7306
2895	66
2896	7025
2897	66
2898	7306
2899	7306
2900	66
2901	7025
2902	66
2903	7306
2904	7306
2905	66
2906	7025
2907	66
2908	7306
2909	7306
2910	66
2911	7025
2912	7306
2913	7306
2914	66
2915	66
2916	7025
2917	66
2918	71
2919	71
2920	7306
2921	7306
2922	66
2923	7025
2924	66
2925	7306
2926	7306
2927	66
2928	7025
2929	66
2930	71
2931	71
2932	71
2933	7306
2934	66
2935	7306
2936	66
2937	7025
2938	66
2939	7306
2940	66
2941	7306
2942	66
2943	7025
2944	66
2945	7306
2946	66
2947	7306
2948	7025
2949	66
2950	81
2951	124
2952	135
2953	66
2954	143
2955	121
2956	132
2957	140
2958	80
2959	137
2960	66
2961	66
2962	148
2963	80
2964	120
2965	111
2966	66
2967	81
2968	146
2969	132
2970	71
2971	8754
2972	4406
2973	66
2974	140
2975	84
2976	138
2977	80
2978	93
2979	92
2980	66
2981	71
2982	7306
2983	7306
2984	66
2985	7025
2986	66
2987	71
2988	71
2989	71
2990	7306
2991	7306
2992	66
2993	7025
2994	66
2995	7306
2996	66
2997	7306
2998	7025
2999	66
3000	66
3001	7306
3002	7306
3003	66
3004	7025
3005	66
3006	71
3007	71
3008	71
3009	71
3010	71
3011	7306
3012	7306
3013	66
3014	7025
3015	66
3016	7306
3017	7306
3018	66
3019	7025
3020	66
3021	7306
3022	7306
3023	7306
3024	7306
3025	7306
3026	7306
3027	66
3028	7025
3029	66
3030	7025
3031	66
3032	7025
3033	66
3034	66
3035	66
3036	71
3037	71
3038	7306
3039	7306
3040	66
3041	7025
3042	66
3043	7306
3044	7306
3045	66
3046	7025
3047	66
3048	71
3049	71
3050	71
3051	71
3052	71
3053	7306
3054	7306
3055	66
3056	7025
3057	66
3058	7306
3059	7306
3060	66
3061	7025
3062	66
3063	7306
3064	7306
3065	66
3066	7025
3067	66
3068	7306
3069	7306
3070	66
3071	7025
3072	66
3073	7306
3074	66
3075	7306
3076	66
3077	7025
3078	66
3079	71
3080	71
3081	71
3082	71
3083	71
3084	7306
3085	7306
3086	66
3087	7025
3088	66
3089	7306
3090	7306
3091	66
3092	7025
3093	66
3094	7306
3095	7306
3096	66
3097	7025
3098	66
3099	7306
3100	7306
3101	66
3102	7025
3103	66
3104	7306
3105	7306
3106	66
3107	7025
3108	66
3109	71
3110	7306
3111	7306
3112	66
3113	7025
3114	66
3115	179
3116	71
3117	66
3118	71
3119	71
3120	7306
3121	71
3122	66
3123	7306
3124	7025
3125	66
3126	7306
3127	66
3128	7306
3129	66
3130	7025
3131	66
3132	7306
3133	7306
3134	66
3135	7025
3136	66
3137	175
3138	70
3139	66
3140	178
3141	70
3142	118
3143	117
3144	140
3145	4410
3146	4410
3147	4256
3148	66
3149	111
3150	70
3151	66
3152	71
3153	7306
3154	7306
3155	66
3156	7025
3157	66
3158	71
3159	71
3160	71
3161	71
3162	7306
3163	7306
3164	66
3165	7025
3166	66
3167	7306
3168	7306
3169	66
3170	7025
3171	66
3172	7306
3173	7306
3174	66
3175	7025
3176	66
3177	7306
3178	66
3179	7306
3180	7025
3181	66
3182	71
3183	71
3184	71
3185	71
3186	7306
3187	7306
3188	66
3189	7025
3190	66
3191	7306
3192	7306
3193	66
3194	7025
3195	66
3196	7306
3197	7306
3198	66
3199	7025
3200	66
3201	7306
3202	7306
3203	66
3204	7025
3205	66
3206	71
3207	71
3208	71
3209	7306
3210	7306
3211	66
3212	7025
3213	66
3214	7306
3215	7306
3216	66
3217	7025
3218	66
3219	7306
3220	7306
3221	66
3222	7025
3223	66
3224	71
3225	71
3226	71
3227	71
3228	71
3229	7306
3230	7306
3231	66
3232	7025
3233	66
3234	7306
3235	7306
3236	66
3237	7025
3238	66
3239	7306
3240	7306
3241	66
3242	7025
3243	66
3244	7306
3245	7306
3246	66
3247	7025
3248	66
3249	7306
3250	7306
3251	66
3252	7025
3253	66
3254	71
3255	71
3256	71
3257	71
3258	71
3259	7306
3260	7306
3261	66
3262	7025
3263	66
3264	7306
3265	7306
3266	66
3267	7025
3268	66
3269	7306
3270	7306
3271	66
3272	7025
3273	66
3274	7306
3275	7306
3276	66
3277	7025
3278	66
3279	7306
3280	7306
3281	66
3282	7025
3283	66
3284	71
3285	71
3286	71
3287	7306
3288	66
3289	7306
3290	7025
3291	66
3292	66
3293	7306
3294	66
3295	7306
3296	66
3297	7025
3298	66
3299	7306
3300	7306
3301	66
3302	7025
3303	66
3304	81
3305	124
3306	135
3307	143
3308	66
3309	121
3310	132
3311	89
3312	66
3313	140
3314	137
3315	66
3316	148
3317	102
3318	80
3319	66
3320	120
3321	66
3322	81
3323	146
3324	132
3325	7306
3326	66
3327	5928
3328	152
3329	89
3330	119
3331	66
3332	71
3333	7306
3334	7306
3335	66
3336	7025
3337	66
3338	71
3339	71
3340	71
3341	71
3342	71
3343	7306
3344	7306
3345	66
3346	7025
3347	7306
3348	7306
3349	7306
3350	7306
3351	7306
3352	66
3353	66
3354	7306
3355	7025
3356	66
3357	7025
3358	66
3359	7025
3360	66
3361	66
3362	7306
3363	7306
3364	66
3365	66
3366	7025
3367	66
3368	71
3369	71
3370	7306
3371	7306
3372	71
3373	66
3374	7025
3375	66
3376	7306
3377	7306
3378	66
3379	7025
3380	66
3381	7306
3382	7306
3383	1514
3384	66
3385	5577
3386	66
3387	71
3388	71
3389	71
3390	71
3391	7306
3392	7306
3393	66
3394	7025
3395	66
3396	7306
3397	7306
3398	66
3399	7025
3400	66
3401	7306
3402	7306
3403	66
3404	7025
3405	66
3406	7306
3407	7306
3408	66
3409	7025
3410	66
3411	71
3412	71
3413	71
3414	71
3415	71
3416	7306
3417	7306
3418	66
3419	7025
3420	66
3421	7306
3422	7306
3423	66
3424	7025
3425	66
3426	7306
3427	7306
3428	66
3429	7025
3430	66
3431	7306
3432	7306
3433	66
3434	7025
3435	7306
3436	7306
3437	66
3438	66
3439	7025
3440	66
3441	71
3442	7306
3443	7306
3444	71
3445	71
3446	71
3447	66
3448	7025
3449	66
3450	7306
3451	7306
3452	66
3453	7025
3454	66
3455	7306
3456	7306
3457	66
3458	7025
3459	66
3460	7306
3461	7306
3462	66
3463	7025
3464	66
3465	176
3466	70
3467	179
3468	70
3469	118
3470	117
3471	140
3472	4410
3473	4410
3474	4256
3475	66
3476	111
3477	70
3478	71
3479	7306
3480	7306
3481	66
3482	7025
3483	66
3484	66
3485	71
3486	71
3487	7306
3488	66
3489	7306
3490	66
3491	7025
3492	66
3493	7306
3494	7306
3495	66
3496	7025
3497	66
3498	71
3499	7306
3500	7306
3501	66
3502	7025
3503	66
3504	71
3505	7306
3506	7306
3507	66
3508	7025
3509	66
3510	71
3511	71
3512	71
3513	71
3514	71
3515	7306
3516	7306
3517	66
3518	7025
3519	7306
3520	7306
3521	66
3522	66
3523	7025
3524	66
3525	7306
3526	7306
3527	66
3528	7025
3529	7306
3530	7306
3531	66
3532	66
3533	7025
3534	66
3535	7306
3536	66
3537	7306
3538	66
3539	7025
3540	66
3541	71
3542	71
3543	7306
3544	7306
3545	66
3546	7025
3547	66
3548	7306
3549	7306
3550	66
3551	7025
3552	66
3553	71
3554	71
3555	71
3556	71
